District,Year,Month,Avg_Temp,Avg_Dew,Avg_Humidity,Avg_Precipitation
fazilka,2019,1,12.441935483870967,7.241935483870968,73.38064516129033,0.8516129032258064
fazilka,2019,2,14.625,9.335714285714284,73.375,1.7392857142857143
fazilka,2019,3,20.335483870967742,11.129032258064516,59.74516129032258,0.7354838709677419
fazilka,2019,4,28.816666666666663,14.933333333333334,47.53333333333333,0.7799999999999999
fazilka,2019,5,32.05806451612903,15.290322580645162,40.81290322580645,1.0129032258064516
fazilka,2019,6,34.93666666666666,19.55333333333333,44.6,0.62
fazilka,2019,7,32.86129032258064,24.90967741935484,65.13225806451612,3.4612903225806453
fazilka,2019,8,32.18709677419355,25.42258064516129,69.14838709677419,2.570967741935484
fazilka,2019,9,32.11,24.12,64.77,1.0533333333333337
fazilka,2019,10,26.22258064516129,17.396774193548385,61.02903225806451,0.2903225806451613
fazilka,2019,11,19.44,13.776666666666667,72.26333333333334,0.56
fazilka,2019,12,11.416129032258064,7.632258064516129,80.37096774193549,1.3548387096774193
fazilka,2020,1,11.45483870967742,7.906451612903226,80.5741935483871,1.2548387096774194
fazilka,2020,2,16.43103448275862,9.779310344827588,67.88620689655173,0.3344827586206897
fazilka,2020,3,19.62903225806452,14.329032258064515,73.88387096774194,3.819354838709677
fazilka,2020,4,26.95,15.64,53.64333333333333,0.4966666666666667
fazilka,2020,5,31.84193548387097,16.780645161290323,44.73870967741936,1.261290322580645
fazilka,2020,6,33.67666666666666,22.24,53.68666666666666,0.8566666666666667
fazilka,2020,7,33.08387096774193,25.15806451612903,64.93225806451613,1.7064516129032257
fazilka,2020,8,32.04838709677419,26.06451612903226,72.02258064516128,3.3193548387096774
fazilka,2020,9,31.37333333333333,23.39,65.08,2.3766666666666665
fazilka,2020,10,26.01935483870968,15.332258064516129,55.2483870967742,0.0
fazilka,2020,11,18.040000000000003,10.983333333333333,66.49666666666667,0.35
fazilka,2020,12,13.158064516129032,8.606451612903227,76.34193548387097,0.4129032258064515
ferozepur,2017,1,12.958064516129031,9.638709677419357,82.20322580645161,2.174193548387097
ferozepur,2017,2,16.675,11.103571428571428,72.97857142857143,0.3821428571428571
ferozepur,2017,3,21.003225806451614,12.061290322580644,61.096774193548384,1.283870967741935
ferozepur,2017,4,29.423333333333336,12.343333333333334,38.81,1.0733333333333337
ferozepur,2017,5,32.877419354838715,16.135483870967743,39.6,0.6096774193548387
ferozepur,2017,6,31.936666666666667,21.236666666666668,57.68666666666666,4.496666666666667
ferozepur,2017,7,31.070967741935487,25.990322580645163,75.34193548387097,3.5354838709677416
ferozepur,2017,8,30.287096774193547,26.05806451612903,79.09032258064516,13.687096774193549
ferozepur,2017,9,29.45,23.02,71.38666666666667,4.89
ferozepur,2017,10,26.76451612903226,17.187096774193545,59.596774193548384,0.0032258064516129
ferozepur,2017,11,18.10666666666667,12.833333333333334,74.40333333333334,0.1166666666666666
ferozepur,2017,12,14.229032258064516,9.05483870967742,74.42903225806452,0.5806451612903226
ferozepur,2018,1,12.541935483870969,7.854838709677419,77.09032258064516,0.5806451612903226
ferozepur,2018,2,16.72142857142857,9.975,68.53928571428571,0.8821428571428571
ferozepur,2018,3,22.95483870967742,13.751612903225809,60.380645161290325,0.0741935483870967
ferozepur,2018,4,28.64333333333333,14.453333333333337,46.57666666666667,0.5133333333333333
ferozepur,2018,5,32.57096774193548,14.906451612903227,38.53870967741936,0.7032258064516129
ferozepur,2018,6,32.93666666666667,22.040000000000003,56.22,5.3533333333333335
ferozepur,2018,7,30.33225806451613,26.061290322580643,79.03870967741935,8.95483870967742
ferozepur,2018,8,29.81935483870968,26.44193548387097,82.85806451612903,6.012903225806451
ferozepur,2018,9,27.633333333333333,24.16333333333333,82.62666666666668,12.386666666666668
ferozepur,2018,10,23.86774193548387,17.664516129032258,70.93225806451613,0.2548387096774193
ferozepur,2018,11,18.826666666666664,12.67,70.72333333333333,0.3166666666666666
ferozepur,2018,12,12.706451612903225,8.574193548387097,78.73870967741935,1.7129032258064514
ferozepur,2019,1,11.906451612903227,8.048387096774194,79.46451612903226,1.1064516129032258
ferozepur,2019,2,14.471428571428572,11.007142857142856,81.23928571428571,3.0464285714285717
ferozepur,2019,3,19.070967741935487,12.803225806451612,70.04516129032258,0.7064516129032258
ferozepur,2019,4,27.40333333333333,16.113333333333333,54.580000000000005,1.4
ferozepur,2019,5,30.76774193548387,14.958064516129031,42.84193548387096,1.0258064516129033
ferozepur,2019,6,33.95,19.113333333333333,45.57333333333334,1.2466666666666666
ferozepur,2019,7,30.374193548387098,25.39032258064516,76.3741935483871,12.880645161290325
ferozepur,2019,8,29.81935483870968,26.296774193548387,82.11612903225806,11.248387096774191
ferozepur,2019,9,29.366666666666667,25.273333333333333,79.73666666666666,8.166666666666666
ferozepur,2019,10,25.10967741935484,18.361290322580647,69.13870967741936,0.4709677419354838
ferozepur,2019,11,19.313333333333333,13.903333333333334,73.61,2.123333333333333
ferozepur,2019,12,11.370967741935484,8.85483870967742,86.12258064516129,0.2064516129032258
ferozepur,2020,1,11.46774193548387,8.693548387096774,84.61290322580645,1.403225806451613
ferozepur,2020,2,15.303448275862069,10.675862068965518,76.4448275862069,0.7103448275862069
ferozepur,2020,3,19.26451612903226,14.5,76.13225806451612,3.861290322580645
ferozepur,2020,4,25.82333333333333,15.993333333333334,58.80333333333333,2.0
ferozepur,2020,5,30.151612903225807,16.81935483870968,49.57741935483871,3.770967741935484
ferozepur,2020,6,31.62,23.223333333333336,63.32333333333334,2.4266666666666667
ferozepur,2020,7,30.73225806451613,25.88064516129032,76.6032258064516,11.690322580645162
ferozepur,2020,8,30.12258064516129,26.50967741935484,81.7741935483871,5.77741935483871
ferozepur,2020,9,30.82333333333333,23.88,68.99,0.6833333333333333
ferozepur,2020,10,25.48709677419355,14.48709677419355,54.88709677419355,0.0
ferozepur,2020,11,17.740000000000002,10.496666666666666,66.27333333333334,0.5
ferozepur,2020,12,12.838709677419354,9.087096774193547,80.30967741935484,0.4
gurdaspur,2017,1,12.003225806451614,10.28064516129032,91.30322580645162,1.5451612903225806
gurdaspur,2017,2,15.610714285714286,11.603571428571428,81.01428571428572,0.2214285714285714
gurdaspur,2017,3,19.32903225806452,13.574193548387097,73.97096774193548,0.8935483870967743
gurdaspur,2017,4,27.30666666666667,12.173333333333334,45.123333333333335,1.4233333333333331
gurdaspur,2017,5,31.44516129032258,14.65483870967742,39.99354838709677,0.6935483870967742
gurdaspur,2017,6,31.01,21.40666666666667,62.96666666666667,6.34
gurdaspur,2017,7,30.541935483870965,28.5258064516129,90.08709677419354,9.251612903225809
gurdaspur,2017,8,29.80967741935484,28.206451612903223,91.9967741935484,3.5612903225806454
gurdaspur,2017,9,28.30666666666667,25.2,85.38666666666667,0.4599999999999999
gurdaspur,2017,10,25.09032258064516,20.070967741935487,77.04516129032258,0.0
gurdaspur,2017,11,16.723333333333333,12.726666666666668,80.81666666666666,0.1166666666666666
gurdaspur,2017,12,13.01290322580645,8.383870967741935,77.8967741935484,0.4838709677419355
gurdaspur,2018,1,11.464516129032257,7.800000000000001,82.10645161290323,0.2064516129032258
gurdaspur,2018,2,15.357142857142858,10.44285714285714,76.46428571428571,0.625
gurdaspur,2018,3,20.82903225806452,14.216129032258063,70.68387096774192,0.1774193548387097
gurdaspur,2018,4,26.496666666666663,15.793333333333331,57.873333333333335,0.9266666666666666
gurdaspur,2018,5,31.10967741935484,13.303225806451612,38.62580645161291,0.1741935483870967
gurdaspur,2018,6,31.976666666666667,20.47,55.14,4.180000000000001
gurdaspur,2018,7,30.212903225806453,24.835483870967742,74.80645161290323,7.445161290322581
gurdaspur,2018,8,30.151612903225807,25.36774193548387,76.90967741935484,2.9612903225806453
gurdaspur,2018,9,27.676666666666662,22.65666666666667,76.07666666666667,10.443333333333332
gurdaspur,2018,10,23.19677419354839,17.229032258064517,71.85161290322581,0.7096774193548387
gurdaspur,2018,11,17.686666666666667,12.046666666666663,72.93,0.2166666666666666
gurdaspur,2018,12,11.98709677419355,7.493548387096775,77.86451612903227,0.0225806451612903
gurdaspur,2019,1,10.97741935483871,7.27741935483871,80.86774193548388,0.7612903225806452
gurdaspur,2019,2,13.596428571428572,9.721428571428572,80.58928571428571,3.835714285714286
gurdaspur,2019,3,17.783870967741933,10.761290322580646,67.28709677419356,0.2967741935483871
gurdaspur,2019,4,26.473333333333336,15.69,56.580000000000005,1.09
gurdaspur,2019,5,30.00967741935484,14.080645161290322,42.41612903225807,0.3774193548387096
gurdaspur,2019,6,33.2,17.55,43.11666666666667,0.76
gurdaspur,2019,7,30.05483870967742,24.39354838709677,74.1,7.509677419354839
gurdaspur,2019,8,29.816129032258065,25.493548387096773,78.73870967741935,2.57741935483871
gurdaspur,2019,9,28.85,24.24,77.42,2.353333333333333
gurdaspur,2019,10,23.67419354838709,18.4741935483871,74.77741935483871,0.3258064516129032
gurdaspur,2019,11,18.10666666666667,13.833333333333334,77.90666666666667,2.1966666666666668
gurdaspur,2019,12,10.358064516129032,8.138709677419355,87.42258064516129,1.5967741935483872
gurdaspur,2020,1,10.448387096774193,7.341935483870968,83.03870967741935,1.7870967741935486
gurdaspur,2020,2,14.475862068965515,9.865517241379312,76.50689655172413,0.6896551724137931
gurdaspur,2020,3,18.02258064516129,13.59032258064516,77.25483870967743,2.3806451612903223
gurdaspur,2020,4,24.26,16.206666666666667,63.833333333333336,1.1466666666666667
gurdaspur,2020,5,29.648387096774197,16.690322580645162,49.4741935483871,0.3
gurdaspur,2020,6,31.076666666666664,20.796666666666667,56.38333333333333,1.4066666666666665
gurdaspur,2020,7,30.61290322580645,24.81935483870968,72.37741935483871,6.641935483870968
gurdaspur,2020,8,29.9,25.906451612903226,79.91935483870968,6.583870967741936
gurdaspur,2020,9,29.53333333333333,24.4,75.45,0.6433333333333333
gurdaspur,2020,10,24.10967741935484,16.393548387096775,66.19032258064516,0.0
gurdaspur,2020,11,16.683333333333334,11.07,72.97333333333333,0.4633333333333333
gurdaspur,2020,12,11.3,8.312903225806451,84.25161290322582,0.532258064516129
hoshiarpur,2017,1,12.77741935483871,9.261290322580646,81.29354838709678,6.254838709677419
hoshiarpur,2017,2,16.492857142857144,11.5,75.15714285714286,3.932142857142857
hoshiarpur,2017,3,19.64516129032258,12.067741935483872,65.84193548387097,2.0903225806451613
hoshiarpur,2017,4,27.89,13.02,44.45333333333333,0.81
hoshiarpur,2017,5,30.990322580645163,15.98709677419355,43.85806451612903,1.3548387096774193
hoshiarpur,2017,6,30.613333333333333,20.31,58.586666666666666,6.22
hoshiarpur,2017,7,29.700000000000003,25.55483870967742,79.39032258064516,7.406451612903226
hoshiarpur,2017,8,28.925806451612903,25.625806451612902,83.20645161290322,5.670967741935484
hoshiarpur,2017,9,28.273333333333333,23.30333333333333,76.76,1.2366666666666668
hoshiarpur,2017,10,25.55806451612903,17.016129032258064,63.09032258064516,0.0451612903225806
hoshiarpur,2017,11,17.45,12.536666666666669,75.71000000000001,0.7233333333333333
hoshiarpur,2017,12,14.029032258064516,9.503225806451614,77.39354838709677,1.335483870967742
hoshiarpur,2018,1,12.464516129032257,7.390322580645161,74.95161290322581,0.3451612903225806
hoshiarpur,2018,2,16.70714285714286,9.221428571428572,65.775,1.6785714285714286
hoshiarpur,2018,3,21.990322580645163,12.432258064516128,59.274193548387096,1.1806451612903226
hoshiarpur,2018,4,27.06,14.113333333333332,49.54333333333333,1.1033333333333333
hoshiarpur,2018,5,31.31935483870968,12.87741935483871,37.480645161290326,0.8870967741935483
hoshiarpur,2018,6,31.726666666666667,21.23,57.36,3.54
hoshiarpur,2018,7,29.270967741935483,25.293548387096774,80.13870967741936,12.790322580645162
hoshiarpur,2018,8,28.89354838709677,25.516129032258064,82.74193548387096,7.409677419354838
hoshiarpur,2018,9,26.80666666666667,23.276666666666664,82.18333333333334,9.696666666666664
hoshiarpur,2018,10,22.967741935483872,16.309677419354838,69.50967741935484,0.2806451612903226
hoshiarpur,2018,11,17.95,12.42,73.23,1.0566666666666666
hoshiarpur,2018,12,12.59032258064516,7.932258064516129,76.50967741935484,0.5387096774193548
hoshiarpur,2019,1,11.958064516129031,7.522580645161291,76.92903225806452,2.851612903225807
hoshiarpur,2019,2,14.3,10.389285714285714,79.26071428571429,6.785714285714286
hoshiarpur,2019,3,18.62903225806452,12.290322580645162,69.96774193548387,1.3709677419354838
hoshiarpur,2019,4,26.60666666666667,15.006666666666666,54.28,1.7733333333333334
hoshiarpur,2019,5,29.62258064516129,13.71935483870968,43.21935483870968,1.2935483870967743
hoshiarpur,2019,6,32.86,17.573333333333334,44.29666666666667,1.1766666666666663
hoshiarpur,2019,7,29.23225806451613,24.57741935483871,77.68709677419355,10.674193548387096
hoshiarpur,2019,8,29.003225806451614,25.51935483870968,82.3258064516129,9.09032258064516
hoshiarpur,2019,9,28.15333333333333,24.64,82.11999999999999,2.8433333333333333
hoshiarpur,2019,10,23.738709677419354,18.59354838709677,75.61612903225806,0.5064516129032258
hoshiarpur,2019,11,18.6,14.29,78.3,3.013333333333333
hoshiarpur,2019,12,11.303225806451612,9.09032258064516,87.69354838709677,2.1322580645161286
hoshiarpur,2020,1,11.687096774193549,8.780645161290321,84.01935483870967,3.661290322580645
hoshiarpur,2020,2,15.317241379310344,10.420689655172414,75.42758620689655,0.7827586206896552
hoshiarpur,2020,3,18.574193548387097,13.6,74.95483870967742,5.645161290322581
hoshiarpur,2020,4,24.423333333333336,15.49,61.39333333333333,2.68
hoshiarpur,2020,5,28.493548387096773,16.532258064516128,53.33870967741935,2.480645161290323
hoshiarpur,2020,6,30.236666666666668,22.12,64.29,1.4333333333333331
hoshiarpur,2020,7,29.58709677419355,25.187096774193545,78.26774193548388,6.758064516129032
hoshiarpur,2020,8,29.18387096774193,25.983870967741936,83.59354838709677,6.9
hoshiarpur,2020,9,29.73333333333333,23.756666666666668,72.64333333333335,1.51
hoshiarpur,2020,10,24.993548387096773,14.112903225806452,55.73548387096774,0.0064516129032258
hoshiarpur,2020,11,17.733333333333334,10.263333333333332,65.81666666666666,0.7433333333333334
hoshiarpur,2020,12,13.148387096774194,8.829032258064515,78.06774193548387,0.964516129032258
jalandhar,2017,1,12.838709677419354,9.616129032258064,82.6741935483871,7.65483870967742
jalandhar,2017,2,16.353571428571428,11.617857142857144,76.24285714285715,1.7642857142857142
jalandhar,2017,3,19.76129032258065,13.025806451612905,68.9258064516129,2.332258064516129
jalandhar,2017,4,28.28,14.096666666666666,45.91333333333333,0.6266666666666667
jalandhar,2017,5,32.116129032258065,16.438709677419357,41.91290322580645,0.9129032258064516
jalandhar,2017,6,31.486666666666668,21.60666666666667,59.71,5.043333333333334
jalandhar,2017,7,30.651612903225807,26.38064516129032,78.80322580645162,7.364516129032259
jalandhar,2017,8,29.780645161290323,26.506451612903227,83.38387096774194,5.158064516129032
jalandhar,2017,9,28.67,24.216666666666665,78.56666666666666,1.45
jalandhar,2017,10,25.67419354838709,18.72258064516129,68.33870967741936,0.0967741935483871
jalandhar,2017,11,17.41,13.41,79.83333333333333,1.5633333333333332
jalandhar,2017,12,13.4,9.464516129032257,79.78709677419356,0.9548387096774194
jalandhar,2018,1,11.59032258064516,8.058064516129033,81.69999999999999,0.7419354838709677
jalandhar,2018,2,15.546428571428573,10.735714285714286,76.03928571428571,2.582142857142857
jalandhar,2018,3,21.5258064516129,14.787096774193548,68.62903225806451,0.8806451612903226
jalandhar,2018,4,26.866666666666667,16.076666666666668,55.62,0.9833333333333332
jalandhar,2018,5,31.14516129032258,15.319354838709677,42.41290322580645,0.8548387096774194
jalandhar,2018,6,32.39333333333333,22.266666666666666,58.27333333333333,3.07
jalandhar,2018,7,30.13225806451613,26.09354838709677,79.92258064516129,8.748387096774193
jalandhar,2018,8,29.861290322580647,26.448387096774194,82.66451612903225,6.374193548387097
jalandhar,2018,9,27.57333333333333,24.10333333333333,82.46333333333334,12.47
jalandhar,2018,10,23.76451612903226,18.006451612903227,73.02580645161291,0.4451612903225806
jalandhar,2018,11,18.176666666666662,12.836666666666668,74.16666666666667,0.95
jalandhar,2018,12,12.40967741935484,8.396774193548387,79.57741935483871,0.6419354838709677
jalandhar,2019,1,11.687096774193549,7.906451612903226,79.97096774193548,2.264516129032258
jalandhar,2019,2,14.389285714285714,10.87142857142857,81.32142857142857,6.775
jalandhar,2019,3,18.774193548387096,12.961290322580645,72.16451612903225,1.1161290322580646
jalandhar,2019,4,26.75,16.52,57.9,2.023333333333333
jalandhar,2019,5,29.748387096774195,15.82258064516129,47.60322580645161,0.8709677419354839
jalandhar,2019,6,32.84,19.923333333333336,50.34,1.06
jalandhar,2019,7,29.92258064516129,25.52258064516129,78.6,8.238709677419354
jalandhar,2019,8,29.80322580645161,26.26774193548387,82.06451612903226,7.458064516129032
jalandhar,2019,9,29.01,25.5,82.17,2.4133333333333336
jalandhar,2019,10,24.60322580645161,19.16774193548387,74.06451612903226,0.2419354838709677
jalandhar,2019,11,19.01,14.48,77.41333333333334,2.7
jalandhar,2019,12,11.083870967741936,8.97741935483871,88.3258064516129,1.283870967741935
jalandhar,2020,1,11.432258064516128,8.67741935483871,84.71935483870968,2.429032258064516
jalandhar,2020,2,15.110344827586207,10.796551724137933,77.98620689655172,1.5413793103448277
jalandhar,2020,3,18.932258064516127,14.435483870967742,77.24838709677418,4.958064516129032
jalandhar,2020,4,24.976666666666667,16.456666666666667,62.92,2.81
jalandhar,2020,5,29.006451612903227,18.016129032258064,55.7,2.7225806451612904
jalandhar,2020,6,30.90666666666667,23.41333333333333,66.37666666666667,0.62
jalandhar,2020,7,30.41290322580645,25.983870967741936,78.34193548387097,5.674193548387097
jalandhar,2020,8,29.925806451612903,26.68064516129032,83.37741935483871,6.254838709677419
jalandhar,2020,9,30.126666666666665,24.936666666666667,75.34666666666666,1.4633333333333334
jalandhar,2020,10,24.68387096774193,15.838709677419354,61.81290322580645,0.0
jalandhar,2020,11,17.206666666666667,11.02,70.83333333333333,0.9133333333333332
jalandhar,2020,12,12.396774193548389,8.974193548387097,82.15483870967742,0.6225806451612903
kapurthala,2017,1,12.061290322580644,10.193548387096774,90.52258064516128,1.4774193548387096
kapurthala,2017,2,15.610714285714286,11.510714285714286,80.58928571428571,0.2392857142857143
kapurthala,2017,3,19.374193548387098,13.480645161290322,73.51935483870967,0.8
kapurthala,2017,4,27.433333333333334,12.183333333333334,44.76,1.393333333333333
kapurthala,2017,5,31.55161290322581,14.658064516129032,39.70322580645161,0.8032258064516129
kapurthala,2017,6,31.05333333333333,21.42,62.79333333333333,6.326666666666667
kapurthala,2017,7,30.561290322580643,28.429032258064517,89.43870967741935,9.241935483870968
kapurthala,2017,8,29.81935483870968,28.106451612903225,91.4967741935484,3.612903225806452
kapurthala,2017,9,28.296666666666667,25.136666666666667,85.06,0.4833333333333333
kapurthala,2017,10,25.125806451612902,20.03548387096774,76.77741935483871,0.0
kapurthala,2017,11,16.75,12.766666666666667,80.9,0.09
kapurthala,2017,12,13.03225806451613,8.390322580645162,77.81612903225808,0.4645161290322581
kapurthala,2018,1,11.480645161290322,7.758064516129032,81.99354838709678,0.2
kapurthala,2018,2,15.339285714285714,10.410714285714286,76.51785714285714,0.6714285714285715
kapurthala,2018,3,20.91290322580645,14.206451612903225,70.38387096774194,0.1193548387096774
kapurthala,2018,4,26.72,15.623333333333331,56.81333333333334,0.9333333333333332
kapurthala,2018,5,31.451612903225808,13.312903225806451,37.88709677419355,0.1193548387096774
kapurthala,2018,6,32.03666666666667,20.55,55.11,4.196666666666666
kapurthala,2018,7,30.200000000000003,24.90322580645161,75.00645161290322,7.45483870967742
kapurthala,2018,8,30.151612903225807,25.44516129032258,77.19032258064516,2.796774193548387
kapurthala,2018,9,27.686666666666667,22.75,76.38000000000001,10.613333333333332
kapurthala,2018,10,23.3,17.30322580645161,71.86451612903227,0.7096774193548387
kapurthala,2018,11,17.746666666666666,12.023333333333332,72.81666666666666,0.2066666666666666
kapurthala,2018,12,12.019354838709678,7.464516129032258,77.67096774193548,0.0096774193548387
kapurthala,2019,1,11.038709677419355,7.27741935483871,80.62903225806451,0.6806451612903226
kapurthala,2019,2,13.614285714285714,9.771428571428572,80.70357142857142,3.85
kapurthala,2019,3,17.861290322580647,10.838709677419354,67.3258064516129,0.2419354838709677
kapurthala,2019,4,26.506666666666668,15.653333333333334,56.46333333333333,1.09
kapurthala,2019,5,30.05483870967742,13.993548387096777,42.3,0.3709677419354839
kapurthala,2019,6,33.21333333333333,17.596666666666668,43.23333333333333,0.7266666666666667
kapurthala,2019,7,30.016129032258064,24.44516129032258,74.29032258064517,7.335483870967742
kapurthala,2019,8,29.825806451612905,25.53548387096774,78.88387096774194,2.419354838709677
kapurthala,2019,9,28.846666666666668,24.293333333333333,77.58,2.183333333333333
kapurthala,2019,10,23.73225806451613,18.44193548387097,74.45806451612903,0.3258064516129032
kapurthala,2019,11,18.186666666666667,13.79,77.41333333333334,2.0
kapurthala,2019,12,10.36774193548387,8.119354838709677,87.3258064516129,1.6
kapurthala,2020,1,10.48709677419355,7.358064516129032,82.97096774193548,1.7870967741935486
kapurthala,2020,2,14.524137931034485,9.827586206896552,76.30344827586208,0.6896551724137931
kapurthala,2020,3,18.07741935483871,13.59032258064516,77.06774193548387,1.9806451612903224
kapurthala,2020,4,24.36,16.096666666666668,63.22,1.15
kapurthala,2020,5,29.68387096774193,16.693548387096776,49.53548387096774,0.2225806451612903
kapurthala,2020,6,31.136666666666667,20.85333333333333,56.45666666666667,1.41
kapurthala,2020,7,30.60322580645161,24.835483870967742,72.46451612903226,6.551612903225807
kapurthala,2020,8,29.916129032258063,25.925806451612903,79.97096774193548,6.225806451612903
kapurthala,2020,9,29.6,24.40333333333333,75.19333333333334,0.6433333333333333
kapurthala,2020,10,24.203225806451613,16.212903225806453,65.48064516129031,0.0
kapurthala,2020,11,16.766666666666666,10.933333333333334,72.32333333333332,0.4433333333333333
kapurthala,2020,12,11.383870967741936,8.283870967741937,83.71290322580644,0.532258064516129
ludhiana,2017,1,12.916129032258064,9.751612903225809,83.03548387096774,7.45483870967742
ludhiana,2017,2,16.489285714285714,11.539285714285716,75.53571428571429,1.1892857142857145
