District,Year,Month,Avg_Temp,Avg_Dew,Avg_Humidity,Avg_Precipitation
ludhiana,2017,3,20.206451612903223,12.748387096774191,66.14838709677419,2.3741935483870966
ludhiana,2017,4,28.986666666666668,13.13,41.59666666666667,0.44
ludhiana,2017,5,32.751612903225805,15.729032258064516,38.91290322580645,0.8258064516129032
ludhiana,2017,6,31.85333333333333,21.14333333333333,57.54333333333333,4.476666666666668
ludhiana,2017,7,30.738709677419354,26.203225806451613,77.64838709677419,6.861290322580645
ludhiana,2017,8,29.783870967741933,26.45483870967742,83.05483870967741,4.264516129032257
ludhiana,2017,9,28.836666666666662,23.69333333333333,75.98333333333333,1.5233333333333332
ludhiana,2017,10,26.29032258064516,17.738709677419354,62.435483870967744,0.032258064516129
ludhiana,2017,11,17.873333333333335,13.153333333333334,76.74333333333334,0.8733333333333333
ludhiana,2017,12,13.83548387096774,9.370967741935484,77.6258064516129,0.9161290322580644
ludhiana,2018,1,11.983870967741936,8.096774193548388,80.28709677419356,0.6645161290322581
ludhiana,2018,2,16.04642857142857,10.460714285714284,72.95714285714286,2.1392857142857147
ludhiana,2018,3,22.10322580645161,14.038709677419355,63.89677419354839,0.635483870967742
ludhiana,2018,4,28.03666666666667,14.606666666666666,48.41666666666666,0.7166666666666667
ludhiana,2018,5,32.40967741935484,13.906451612903227,36.75483870967742,0.5645161290322581
ludhiana,2018,6,32.89333333333333,21.723333333333336,55.16333333333333,2.4066666666666667
ludhiana,2018,7,30.161290322580644,25.996774193548383,79.53548387096774,10.287096774193548
ludhiana,2018,8,29.72258064516129,26.45483870967742,83.29354838709678,5.62258064516129
ludhiana,2018,9,27.46333333333333,24.063333333333333,82.87333333333332,10.553333333333336
ludhiana,2018,10,23.654838709677417,17.783870967741933,72.53225806451613,0.3548387096774194
ludhiana,2018,11,18.456666666666667,12.796666666666663,72.91666666666667,0.6666666666666666
ludhiana,2018,12,12.564516129032258,8.474193548387097,79.25161290322582,0.8129032258064516
ludhiana,2019,1,11.816129032258065,8.019354838709678,79.9483870967742,2.790322580645161
ludhiana,2019,2,14.407142857142857,10.921428571428573,81.33928571428571,6.164285714285714
ludhiana,2019,3,18.858064516129037,12.932258064516128,71.55806451612904,0.970967741935484
ludhiana,2019,4,26.92,16.296666666666667,56.64333333333333,2.07
ludhiana,2019,5,29.9741935483871,15.341935483870966,45.82903225806452,0.8225806451612904
ludhiana,2019,6,33.3,19.30333333333333,47.44666666666667,0.6366666666666666
ludhiana,2019,7,29.98709677419355,25.406451612903226,77.94516129032257,7.558064516129033
ludhiana,2019,8,29.68387096774193,26.241935483870968,82.5,7.341935483870968
ludhiana,2019,9,28.97,25.44333333333333,82.12666666666668,2.1
ludhiana,2019,10,24.503225806451614,19.041935483870965,74.01612903225806,0.1580645161290322
ludhiana,2019,11,19.15,14.35,76.33666666666666,2.23
ludhiana,2019,12,11.2,9.080645161290322,88.3225806451613,1.5451612903225809
ludhiana,2020,1,11.558064516129033,8.790322580645162,84.71290322580644,3.1225806451612903
ludhiana,2020,2,15.182758620689656,10.810344827586206,77.65862068965517,1.789655172413793
ludhiana,2020,3,19.12903225806452,14.529032258064516,76.73548387096774,4.699999999999999
ludhiana,2020,4,25.14333333333333,16.24,61.53666666666666,2.4166666666666665
ludhiana,2020,5,29.30322580645161,17.519354838709678,53.36774193548387,2.416129032258065
ludhiana,2020,6,31.07333333333333,23.186666666666667,64.95333333333333,0.61
ludhiana,2020,7,30.503225806451614,25.90322580645161,77.65806451612903,4.622580645161291
ludhiana,2020,8,29.93548387096774,26.56451612903226,82.81290322580645,4.938709677419355
ludhiana,2020,9,30.203333333333333,24.516666666666666,73.39333333333335,1.2433333333333332
ludhiana,2020,10,24.993548387096773,14.906451612903227,57.61612903225806,0.0
ludhiana,2020,11,17.566666666666666,10.616666666666667,67.61,1.1366666666666667
ludhiana,2020,12,12.748387096774191,9.119354838709675,81.17096774193548,0.5967741935483871
mansa,2017,1,13.538709677419355,9.167741935483871,77.59354838709677,2.4838709677419355
mansa,2017,2,17.817857142857143,9.603571428571428,64.71785714285714,0.1785714285714285
mansa,2017,3,22.874193548387098,10.603225806451611,51.28387096774193,0.4032258064516129
mansa,2017,4,31.0,10.916666666666666,32.46333333333333,0.2366666666666667
mansa,2017,5,34.119354838709675,15.464516129032257,35.44193548387097,0.332258064516129
mansa,2017,6,32.60333333333333,21.65333333333333,56.82333333333334,5.0233333333333325
mansa,2017,7,32.10967741935484,25.44516129032258,69.19999999999999,2.919354838709677
mansa,2017,8,31.958064516129035,25.05483870967742,68.64838709677419,2.293548387096774
mansa,2017,9,30.55,22.183333333333334,64.46666666666667,1.4
mansa,2017,10,27.93870967741936,15.774193548387096,51.11612903225806,0.0032258064516129
mansa,2017,11,18.936666666666667,12.57,69.71333333333334,0.16
mansa,2017,12,14.77741935483871,7.945161290322581,67.49354838709678,0.4645161290322581
mansa,2018,1,13.258064516129032,7.6,72.53225806451613,0.4838709677419355
mansa,2018,2,17.146428571428572,9.85,65.83214285714286,0.7392857142857142
mansa,2018,3,23.26774193548387,13.696774193548388,58.51935483870968,0.5709677419354838
mansa,2018,4,29.17,14.523333333333332,45.05333333333333,0.7
mansa,2018,5,33.400000000000006,14.63225806451613,35.832258064516125,0.4612903225806451
mansa,2018,6,34.21666666666667,21.86,51.63666666666666,2.3233333333333333
mansa,2018,7,31.345161290322583,25.79032258064516,73.91935483870968,6.354838709677419
mansa,2018,8,30.870967741935484,25.82903225806452,75.59677419354838,3.3161290322580643
mansa,2018,9,29.07,23.51333333333333,74.25,6.763333333333334
mansa,2018,10,25.09032258064516,17.203225806451613,65.01612903225806,0.3129032258064516
mansa,2018,11,20.116666666666667,12.283333333333331,64.32,0.2933333333333333
mansa,2018,12,13.735483870967744,8.170967741935485,72.81612903225808,0.4612903225806451
mansa,2019,1,12.53225806451613,7.664516129032258,75.13225806451612,2.3870967741935485
mansa,2019,2,14.964285714285714,10.510714285714286,77.02142857142857,1.4821428571428572
mansa,2019,3,20.493548387096773,11.793548387096775,62.13548387096775,0.9032258064516128
mansa,2019,4,28.846666666666668,15.32,48.46,1.5266666666666666
mansa,2019,5,31.861290322580647,14.896774193548389,39.74193548387097,0.9806451612903224
mansa,2019,6,35.09,19.03,42.580000000000005,0.55
mansa,2019,7,31.793548387096774,25.05806451612903,69.5,3.138709677419355
mansa,2019,8,30.72258064516129,26.09354838709677,77.2741935483871,5.632258064516129
mansa,2019,9,31.23,24.476666666666667,69.16666666666667,1.0266666666666666
mansa,2019,10,26.61935483870968,17.345161290322583,59.74193548387097,0.4903225806451612
mansa,2019,11,20.08,13.883333333333333,70.12666666666668,1.2100000000000002
mansa,2019,12,11.90967741935484,8.432258064516128,81.3225806451613,0.567741935483871
mansa,2020,1,11.764516129032256,8.24516129032258,80.8225806451613,2.0387096774193547
mansa,2020,2,16.093103448275862,10.027586206896553,70.57241379310345,1.193103448275862
mansa,2020,3,20.206451612903223,14.374193548387098,72.18064516129031,2.964516129032258
mansa,2020,4,27.75,14.476666666666668,48.57,0.6333333333333333
mansa,2020,5,31.806451612903224,16.31290322580645,44.403225806451616,2.183870967741936
mansa,2020,6,32.95666666666667,22.540000000000003,56.68333333333333,0.98
mansa,2020,7,32.27741935483871,25.34193548387097,68.74193548387096,3.383870967741936
mansa,2020,8,31.15806451612903,26.212903225806453,76.01935483870967,4.47741935483871
mansa,2020,9,32.086666666666666,22.51333333333333,59.97,1.3766666666666665
mansa,2020,10,26.48709677419355,13.19032258064516,47.53870967741936,0.0
mansa,2020,11,18.28333333333333,10.326666666666666,63.376666666666665,1.3733333333333335
mansa,2020,12,13.441935483870967,8.806451612903226,76.15483870967742,0.1709677419354838
moga,2017,1,12.72258064516129,9.425806451612903,82.28387096774195,3.064516129032258
moga,2017,2,16.803571428571427,10.267857142857142,70.03928571428571,0.1964285714285714
moga,2017,3,21.548387096774192,11.0,56.92258064516129,1.1290322580645162
moga,2017,4,30.09,11.563333333333333,36.45666666666667,0.44
moga,2017,5,33.145161290322584,15.841935483870968,38.31935483870968,0.9225806451612902
moga,2017,6,32.14,21.46,57.85333333333333,5.92
moga,2017,7,31.00967741935484,26.287096774193547,76.84516129032258,7.541935483870968
moga,2017,8,30.293548387096774,26.41290322580645,80.59677419354838,3.067741935483871
moga,2017,9,28.90333333333333,23.65,75.36666666666666,1.7166666666666666
moga,2017,10,25.82258064516129,18.048387096774192,65.29677419354839,0.0580645161290322
moga,2017,11,17.796666666666667,12.93,75.98,0.3033333333333333
moga,2017,12,13.96774193548387,8.516129032258064,72.74193548387096,0.6580645161290323
moga,2018,1,12.28064516129032,7.787096774193548,76.99354838709678,0.4741935483870967
moga,2018,2,16.228571428571428,9.828571428571427,69.29285714285714,0.7321428571428571
moga,2018,3,22.61290322580645,13.670967741935485,60.83870967741935,0.3967741935483871
moga,2018,4,28.35333333333333,14.726666666666668,48.156666666666666,0.85
moga,2018,5,32.75806451612903,13.948387096774193,36.08387096774193,0.7225806451612903
moga,2018,6,33.440000000000005,21.616666666666667,53.336666666666666,2.72
moga,2018,7,30.47741935483871,26.096774193548388,78.57741935483871,8.270967741935483
moga,2018,8,30.151612903225807,26.496774193548383,81.64516129032258,3.667741935483871
moga,2018,9,27.84333333333333,23.973333333333336,80.77,8.683333333333334
moga,2018,10,24.05483870967742,17.63225806451613,70.2741935483871,0.0967741935483871
moga,2018,11,18.706666666666667,12.38,70.01333333333334,0.6566666666666666
moga,2018,12,12.683870967741935,8.283870967741937,77.54838709677419,0.870967741935484
moga,2019,1,11.616129032258064,7.696774193548387,79.26774193548388,2.864516129032258
moga,2019,2,14.189285714285717,10.664285714285716,81.07857142857142,3.8
moga,2019,3,18.983870967741936,12.62258064516129,69.86451612903227,0.8064516129032258
moga,2019,4,27.23,16.106666666666666,55.17,2.08
moga,2019,5,30.51290322580645,15.070967741935483,43.97741935483871,0.8967741935483872
moga,2019,6,34.0,19.05666666666667,45.27666666666666,0.65
moga,2019,7,30.61935483870968,25.41290322580645,75.39354838709677,5.464516129032258
moga,2019,8,29.958064516129035,26.36774193548387,81.81935483870969,5.829032258064516
moga,2019,9,29.41,25.426666666666662,80.04333333333334,1.4366666666666668
moga,2019,10,25.061290322580643,18.374193548387098,68.93870967741935,0.1096774193548387
moga,2019,11,19.37,13.896666666666668,73.11999999999999,1.6333333333333333
moga,2019,12,11.3,8.574193548387097,85.10645161290323,0.7258064516129032
moga,2020,1,11.174193548387096,8.216129032258063,83.61290322580645,1.467741935483871
moga,2020,2,15.39655172413793,10.348275862068968,74.50344827586207,1.7517241379310344
moga,2020,3,19.154838709677417,14.52258064516129,76.65806451612903,3.9935483870967743
moga,2020,4,25.726666666666667,15.863333333333332,58.52333333333333,0.99
moga,2020,5,30.364516129032257,16.86774193548387,48.87419354838709,2.138709677419355
moga,2020,6,31.866666666666667,22.793333333333333,60.86333333333334,0.6266666666666667
moga,2020,7,30.9258064516129,25.887096774193548,75.78387096774195,4.283870967741936
moga,2020,8,30.248387096774195,26.65806451612903,81.76451612903227,4.351612903225806
moga,2020,9,30.40333333333333,24.05,70.83999999999999,1.903333333333333
moga,2020,10,25.07741935483871,14.725806451612904,56.400000000000006,0.0290322580645161
moga,2020,11,17.473333333333336,10.413333333333332,67.20333333333333,0.8766666666666667
moga,2020,12,12.62258064516129,8.764516129032257,79.84516129032258,0.4419354838709677
pathankot,2017,1,12.158064516129032,7.229032258064516,73.48064516129033,6.403225806451613
pathankot,2017,2,16.125,9.75,67.65357142857142,3.7035714285714287
pathankot,2017,3,19.080645161290324,9.674193548387096,57.53870967741936,1.5838709677419356
pathankot,2017,4,25.64,12.936666666666667,48.36,2.8400000000000003
pathankot,2017,5,29.529032258064515,14.8,43.23870967741936,0.7225806451612903
pathankot,2017,6,29.42,18.95,56.99666666666667,6.790000000000001
pathankot,2017,7,28.76129032258065,24.580645161290324,78.83870967741936,10.793548387096775
pathankot,2017,8,28.19677419354839,24.6,81.40645161290323,4.751612903225807
pathankot,2017,9,27.73,21.57,70.83333333333333,0.88
pathankot,2017,10,24.925806451612903,15.141935483870968,57.03548387096774,0.0225806451612903
pathankot,2017,11,17.016666666666666,10.47,66.90666666666667,0.5466666666666666
pathankot,2017,12,13.75483870967742,7.9,69.66774193548386,1.9516129032258067
pathankot,2018,1,12.125806451612902,6.216129032258064,68.95806451612903,0.2516129032258064
pathankot,2018,2,15.717857142857143,8.132142857142856,63.01428571428572,1.975
pathankot,2018,3,20.616129032258065,10.25483870967742,54.33548387096774,0.9129032258064516
pathankot,2018,4,25.08,12.67,49.12,1.5733333333333337
pathankot,2018,5,29.125806451612902,12.025806451612905,38.8258064516129,0.7354838709677419
pathankot,2018,6,30.58,19.30666666666667,54.07333333333334,3.4633333333333334
pathankot,2018,7,28.4741935483871,24.083870967741937,77.76129032258065,8.40967741935484
pathankot,2018,8,28.116129032258065,24.406451612903226,80.86451612903227,7.532258064516129
pathankot,2018,9,26.063333333333333,21.88,78.53666666666666,11.38
pathankot,2018,10,22.31290322580645,13.40967741935484,59.60645161290322,0.3193548387096773
pathankot,2018,11,17.31,10.593333333333334,66.23333333333333,0.8666666666666667
pathankot,2018,12,12.235483870967744,6.483870967741935,69.54838709677419,0.5709677419354838
pathankot,2019,1,11.27741935483871,5.922580645161291,70.96451612903226,3.7451612903225806
pathankot,2019,2,13.407142857142857,8.453571428571427,73.17857142857143,9.171428571428573
pathankot,2019,3,17.81935483870968,10.029032258064516,62.58064516129032,1.403225806451613
pathankot,2019,4,25.47,12.746666666666666,48.49333333333333,1.65
pathankot,2019,5,28.18064516129032,12.261290322580646,41.00645161290323,0.7096774193548387
pathankot,2019,6,31.56,15.63,41.05,0.74
pathankot,2019,7,28.635483870967743,23.43870967741936,75.19032258064516,9.274193548387096
pathankot,2019,8,28.26129032258065,24.203225806451613,79.34193548387097,6.990322580645162
pathankot,2019,9,27.24,23.17,79.17,2.813333333333333
pathankot,2019,10,22.787096774193547,16.419354838709676,68.86451612903227,0.2129032258064516
pathankot,2019,11,17.73,12.51,72.70666666666666,3.2
pathankot,2019,12,11.109677419354838,7.329032258064516,78.39354838709677,3.3709677419354835
pathankot,2020,1,11.02258064516129,6.870967741935484,76.73548387096774,5.380645161290323
pathankot,2020,2,14.803448275862069,8.200000000000001,66.28275862068966,0.3896551724137931
pathankot,2020,3,17.59032258064516,11.193548387096774,67.51290322580645,6.274193548387097
pathankot,2020,4,23.07333333333333,13.266666666666667,56.28333333333333,1.2366666666666668
pathankot,2020,5,27.758064516129032,13.658064516129032,45.270967741935486,1.6935483870967742
pathankot,2020,6,29.42,19.57333333333333,57.44666666666667,1.1
pathankot,2020,7,28.85483870967742,23.687096774193545,74.59677419354838,6.745161290322581
pathankot,2020,8,28.15806451612903,24.467741935483872,80.93870967741935,9.338709677419354
pathankot,2020,9,28.12333333333333,21.73333333333333,69.74666666666667,0.92
pathankot,2020,10,23.68064516129032,13.225806451612904,54.483870967741936,0.0
pathankot,2020,11,16.826666666666668,9.323333333333332,63.29666666666667,0.8833333333333333
pathankot,2020,12,12.903225806451612,7.329032258064516,70.3225806451613,1.2225806451612906
patiala,2017,1,13.319354838709677,10.0,82.30000000000001,2.3108064516129034
patiala,2017,2,17.12857142857143,11.507142857142856,72.95714285714286,0.1699642857142857
patiala,2017,3,21.32258064516129,11.606451612903228,58.60645161290322,1.1963548387096774
patiala,2017,4,29.273333333333333,11.29,37.06333333333334,0.9973
patiala,2017,5,32.406451612903226,15.8,40.16774193548388,0.441258064516129
patiala,2017,6,31.53,21.06,59.49,4.429466666666667
patiala,2017,7,30.570967741935487,25.80967741935484,76.78387096774195,3.628548387096774
patiala,2017,8,29.561290322580643,26.083870967741937,82.36774193548388,13.452677419354838
patiala,2017,9,28.33333333333333,23.61,77.22333333333333,4.750533333333333
patiala,2017,10,25.874193548387098,17.825806451612905,64.13225806451612,0.0032258064516129
patiala,2017,11,18.32333333333333,13.023333333333332,73.92,0.07
patiala,2017,12,14.448387096774193,9.980645161290322,77.18064516129031,0.5876451612903225
patiala,2018,1,12.74516129032258,8.596774193548388,78.69677419354838,0.5609032258064517
patiala,2018,2,16.875,10.685714285714283,69.76071428571429,0.8402857142857144
patiala,2018,3,22.89032258064516,14.229032258064516,61.20645161290323,0.0687419354838709
patiala,2018,4,28.336666666666662,15.106666666666666,48.54666666666667,0.4838666666666666
patiala,2018,5,32.00645161290323,16.14516129032258,42.07096774193548,0.9746451612903224
patiala,2018,6,32.233333333333334,22.7,59.940000000000005,5.752466666666666
patiala,2018,7,30.038709677419355,26.080645161290324,80.23870967741935,7.497193548387097
patiala,2018,8,29.5258064516129,26.35483870967742,83.76451612903226,5.54158064516129
patiala,2018,9,27.546666666666667,24.346666666666668,83.78333333333333,12.013533333333331
patiala,2018,10,23.758064516129032,17.23225806451613,69.89354838709677,0.2026129032258064
patiala,2018,11,18.9,12.26,68.73666666666666,0.1340333333333333
patiala,2018,12,13.029032258064516,8.609677419354838,77.65806451612903,1.508290322580645
patiala,2019,1,12.503225806451614,8.493548387096775,78.61612903225806,0.885483870967742
patiala,2019,2,15.064285714285717,11.639285714285714,82.075,2.52
patiala,2019,3,19.351612903225806,12.974193548387095,69.99677419354839,0.7808387096774193
patiala,2019,4,27.60666666666667,15.363333333333332,52.12,1.4320666666666666
patiala,2019,5,31.096774193548388,12.932258064516128,37.75806451612903,0.963483870967742
patiala,2019,6,33.29333333333333,18.42,45.29,1.2921666666666665
patiala,2019,7,29.693548387096776,26.44516129032258,84.50967741935484,12.504322580645162
patiala,2019,8,29.5258064516129,27.03548387096774,87.45483870967742,10.880483870967742
patiala,2019,9,29.12,25.566666666666663,82.20666666666666,8.0425
patiala,2019,10,24.780645161290323,19.461290322580645,74.67096774193548,0.530483870967742
patiala,2019,11,19.41,14.406666666666666,75.10333333333332,2.0675
patiala,2019,12,11.703225806451613,9.316129032258065,86.5516129032258,0.2408709677419354
patiala,2020,1,11.80967741935484,9.235483870967744,85.51290322580645,1.5735806451612904
patiala,2020,2,15.513793103448275,11.344827586206897,78.01034482758621,0.2282758620689655
patiala,2020,3,19.548387096774192,14.63548387096774,75.32903225806452,3.489225806451613
patiala,2020,4,25.74333333333333,16.703333333333333,60.736666666666665,2.0437
patiala,2020,5,29.770967741935483,17.37741935483871,51.68064516129032,3.3030967741935484
patiala,2020,6,31.17,23.85,66.84333333333333,2.192333333333333
patiala,2020,7,30.38064516129032,26.493548387096773,81.03225806451613,11.313096774193546
patiala,2020,8,30.0,26.68387096774193,84.00645161290322,5.328129032258064
patiala,2020,9,30.19,25.566666666666663,78.36666666666666,0.2364
patiala,2020,10,25.08709677419355,16.051612903225806,60.88709677419355,0.0096774193548387
patiala,2020,11,17.586666666666666,11.533333333333331,70.21333333333334,0.4952
patiala,2020,12,13.03225806451613,9.761290322580646,82.1774193548387,0.396774193548387
rupnagar,2017,1,12.980645161290322,9.074193548387097,79.46774193548387,4.403161290322581
rupnagar,2017,2,16.821428571428573,11.046428571428573,72.18571428571428,0.3523214285714285
rupnagar,2017,3,20.706451612903223,10.738709677419354,57.81290322580645,0.9616774193548387
rupnagar,2017,4,28.496666666666663,11.073333333333332,38.34333333333333,0.8895666666666666
rupnagar,2017,5,31.64516129032258,14.9,39.4741935483871,0.7491935483870968
rupnagar,2017,6,30.923333333333336,20.55,59.14666666666667,4.614199999999999
rupnagar,2017,7,30.10322580645161,25.02258064516129,75.11612903225806,6.368516129032258
rupnagar,2017,8,29.003225806451614,25.44516129032258,81.86774193548388,13.701935483870969
rupnagar,2017,9,27.77,23.21333333333333,77.87333333333332,4.7265
rupnagar,2017,10,24.98709677419355,16.870967741935484,64.12258064516129,0.0193548387096774
rupnagar,2017,11,17.683333333333334,11.936666666666667,72.14,0.0302666666666666
rupnagar,2017,12,14.196774193548388,9.25483870967742,75.38387096774194,1.161516129032258
rupnagar,2018,1,12.332258064516129,6.867741935483871,73.54516129032258,0.3290322580645161
rupnagar,2018,2,16.814285714285713,8.371428571428572,62.77857142857143,1.282892857142857
rupnagar,2018,3,22.251612903225805,11.464516129032257,55.229032258064514,0.2444516129032258
rupnagar,2018,4,27.246666666666663,13.666666666666666,47.406666666666666,1.4011333333333331
rupnagar,2018,5,30.793548387096774,14.406451612903227,41.3,0.886741935483871
rupnagar,2018,6,31.67,21.69333333333333,58.23666666666667,5.9591666666666665
rupnagar,2018,7,29.55806451612903,25.177419354838708,78.16451612903225,8.633451612903226
rupnagar,2018,8,28.87741935483871,25.5,82.61935483870967,8.578612903225807
rupnagar,2018,9,26.84,23.386666666666667,82.45,10.365633333333331
rupnagar,2018,10,22.858064516129037,15.922580645161291,68.44516129032259,0.3849032258064516
rupnagar,2018,11,18.27,11.686666666666667,68.83333333333333,0.5548666666666667
rupnagar,2018,12,12.658064516129032,7.593548387096774,74.76774193548387,0.5142258064516129
rupnagar,2019,1,12.1,7.567741935483871,76.34516129032258,1.0968387096774197
rupnagar,2019,2,14.667857142857144,10.910714285714286,80.35000000000001,2.5735357142857143
rupnagar,2019,3,18.70967741935484,12.077419354838709,69.09677419354838,0.9481612903225808
rupnagar,2019,4,26.86,14.31,51.03666666666666,1.3117666666666667
rupnagar,2019,5,30.348387096774196,11.793548387096775,36.61612903225806,0.5439032258064517
rupnagar,2019,6,32.733333333333334,17.633333333333333,44.24666666666667,1.9887666666666668
rupnagar,2019,7,29.23225806451613,25.95483870967742,84.45483870967742,10.605870967741934
rupnagar,2019,8,28.98064516129032,26.5,87.40645161290323,8.93258064516129
rupnagar,2019,9,28.62333333333333,24.866666666666667,81.08,5.071566666666667
rupnagar,2019,10,24.316129032258065,18.91290322580645,74.29354838709678,0.2489354838709677
rupnagar,2019,11,18.71,13.833333333333334,75.75333333333333,1.4658000000000002
rupnagar,2019,12,11.529032258064516,8.751612903225807,84.48709677419355,1.0178709677419355
